Modelo;Valor;Año;Kilometraje;Localización
Hyundai I25 1.4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa 1.6 Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-30 2.0 Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Sonic 1.6 Lt 5 P Mecánica;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda 3 2.0 Sport Grand Touring Lx;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Txl Diesel Euro 6;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Yaris 1.6l Gr-s;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Pathfinder Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 1.5 Exl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa Sense;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Station Wagon;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mercedes-benz Clase Cla 180;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 4.0 Tx-l Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport 182 Hp;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Srv 2.4 Diésel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw Serie 3 330 I;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Kia New Sportage Lx 2.0;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw M5 F10;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 2.4 City Plus;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Volkswagen Amarok 2.0 Comfortline 4 P;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota 4runner 4.0 Limited Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai Elantra 1.6 Premium Nb;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-3 Grand Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Cruze 1.8 Lt;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.8;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Jetour X70 Jetour X70 Limited Jetour X70;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Camioneta;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Sr;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Ecosport 2 2.0 Freestyle 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.4l 4x4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Onix 1.0t Automática;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan X-trail Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Renault Logan Authentique;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 3.0 Tx-l;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Vxl Land Cruiser;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford F-150 5.4 Fx4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Land Cruiser 4.5 Fzj71;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Escape 2.0 Se 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai I25 1.4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa 1.6 Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-30 2.0 Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Sonic 1.6 Lt 5 P Mecánica;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda 3 2.0 Sport Grand Touring Lx;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Txl Diesel Euro 6;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Yaris 1.6l Gr-s;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Pathfinder Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 1.5 Exl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa Sense;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Station Wagon;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mercedes-benz Clase Cla 180;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 4.0 Tx-l Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport 182 Hp;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Srv 2.4 Diésel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw Serie 3 330 I;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Kia New Sportage Lx 2.0;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw M5 F10;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 2.4 City Plus;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Volkswagen Amarok 2.0 Comfortline 4 P;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota 4runner 4.0 Limited Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai Elantra 1.6 Premium Nb;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-3 Grand Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Cruze 1.8 Lt;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.8;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Jetour X70 Jetour X70 Limited Jetour X70;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Camioneta;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Sr;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Ecosport 2 2.0 Freestyle 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.4l 4x4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Onix 1.0t Automática;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan X-trail Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Renault Logan Authentique;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 3.0 Tx-l;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Vxl Land Cruiser;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford F-150 5.4 Fx4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Land Cruiser 4.5 Fzj71;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Escape 2.0 Se 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai I25 1.4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa 1.6 Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-30 2.0 Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Sonic 1.6 Lt 5 P Mecánica;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda 3 2.0 Sport Grand Touring Lx;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Txl Diesel Euro 6;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Yaris 1.6l Gr-s;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Pathfinder Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 1.5 Exl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa Sense;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Station Wagon;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mercedes-benz Clase Cla 180;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 4.0 Tx-l Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport 182 Hp;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Srv 2.4 Diésel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw Serie 3 330 I;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Kia New Sportage Lx 2.0;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw M5 F10;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 2.4 City Plus;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Volkswagen Amarok 2.0 Comfortline 4 P;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota 4runner 4.0 Limited Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai Elantra 1.6 Premium Nb;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-3 Grand Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Cruze 1.8 Lt;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.8;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Jetour X70 Jetour X70 Limited Jetour X70;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Camioneta;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Sr;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Ecosport 2 2.0 Freestyle 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.4l 4x4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Onix 1.0t Automática;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan X-trail Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Renault Logan Authentique;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 3.0 Tx-l;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Vxl Land Cruiser;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford F-150 5.4 Fx4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Land Cruiser 4.5 Fzj71;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Escape 2.0 Se 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai I25 1.4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa 1.6 Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-30 2.0 Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Sonic 1.6 Lt 5 P Mecánica;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda 3 2.0 Sport Grand Touring Lx;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Txl Diesel Euro 6;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Yaris 1.6l Gr-s;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Pathfinder Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 1.5 Exl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa Sense;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Station Wagon;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mercedes-benz Clase Cla 180;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 4.0 Tx-l Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport 182 Hp;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Srv 2.4 Diésel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw Serie 3 330 I;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Kia New Sportage Lx 2.0;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw M5 F10;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 2.4 City Plus;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Volkswagen Amarok 2.0 Comfortline 4 P;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota 4runner 4.0 Limited Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai Elantra 1.6 Premium Nb;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-3 Grand Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Cruze 1.8 Lt;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.8;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Jetour X70 Jetour X70 Limited Jetour X70;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Camioneta;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Sr;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Ecosport 2 2.0 Freestyle 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.4l 4x4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Onix 1.0t Automática;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan X-trail Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Renault Logan Authentique;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 3.0 Tx-l;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Vxl Land Cruiser;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford F-150 5.4 Fx4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Land Cruiser 4.5 Fzj71;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Escape 2.0 Se 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai I25 1.4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa 1.6 Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-30 2.0 Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Sonic 1.6 Lt 5 P Mecánica;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda 3 2.0 Sport Grand Touring Lx;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Txl Diesel Euro 6;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Yaris 1.6l Gr-s;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Pathfinder Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 1.5 Exl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa Sense;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Station Wagon;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mercedes-benz Clase Cla 180;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 4.0 Tx-l Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport 182 Hp;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Srv 2.4 Diésel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw Serie 3 330 I;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Kia New Sportage Lx 2.0;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw M5 F10;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Sr 2.4 Diesel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 2.4 City Plus;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Volkswagen Amarok 2.0 Comfortline 4 P;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota 4runner 4.0 Limited Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai Elantra 1.6 Premium Nb;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-3 Grand Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Cruze 1.8 Lt;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.8;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Jetour X70 Jetour X70 Limited Jetour X70;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Camioneta;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Sr;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Ecosport 2 2.0 Freestyle 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Hilux 2.4l 4x4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Onix 1.0t Automática;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan X-trail Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Renault Logan Authentique;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 3.0 Tx-l;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Vxl Land Cruiser;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford F-150 5.4 Fx4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Land Cruiser 4.5 Fzj71;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Ford Escape 2.0 Se 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Hyundai I25 1.4;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa 1.6 Advance;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Sentra 1.8 B17 Fl Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-30 2.0 Touring;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Sonic 1.6 Lt 5 P Mecánica;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda 3 2.0 Sport Grand Touring Lx;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado Txl Diesel Euro 6;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Yaris 1.6l Gr-s;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Pathfinder Exclusive;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Honda Cr-v 1.5 Exl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Nissan Versa Sense;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mazda Cx-5 2.0 Touring Station Wagon;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Mercedes-benz Clase Cla 180;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Prado 4.0 Tx-l Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner 2.7l 4x2;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport 182 Hp;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Toyota Fortuner Srv 2.4 Diésel;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Bmw Serie 3 330 I;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Kia New Sportage Lx 2.0;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Chevrolet Captiva 2.4 Sport;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
Dodge Journey 2.4 Se Fl;75.000.000;2018;26.598 Km;Villa Santos - Barranquilla
